article_id,tag_id
37524,7
37524,100
37525,12
37526,86
37526,12
37526,16
37526,23
37527,67
37528,72
37528,57
37528,97
37528,60
37528,35
37529,15
37530,56
37530,8
37530,74
37530,84
37531,5
37532,66
37532,95
37532,84
37532,3
37533,48
37533,24
37533,65
37533,52
37533,39
37534,64
37534,70
37534,93
37535,77
37535,56
37535,60
37535,28
37535,83
37536,81
37537,71
37537,57
37537,29
37537,24
37537,86
37538,8
37538,67
37539,36
37539,67
37540,78
37540,26
37540,41
37540,14
37540,8
37541,6
37542,71
37542,73
37542,43
37543,89
37544,6
37544,66
37544,24
37544,90
37544,94
37545,27
37545,7
37545,18
37545,9
37546,23
37546,16
37546,3
37546,2
37546,66
37547,11
37547,27
37547,1
37547,49
37548,71
37548,63
37548,30
37548,60
37548,81
37549,34
37549,82
37549,52
37549,65
37549,98
37550,62
37551,78
37551,33
37551,80
37551,20
37551,8
37552,70
37552,21
37552,6
37553,31
37553,6
37553,24
37553,30
37553,53
37554,28
37554,38
37554,40
37554,66
37555,62
37555,30
37555,13
37556,48
37556,45
37556,78
37556,63
37556,35
37557,12
37557,60
37557,91
37557,63
37558,38
37558,30
37559,72
37559,66
37559,43
37560,10
37560,100
37560,94
37560,2
37561,8
37561,53
37561,84
37561,44
37562,96
37563,28
37563,18
37564,67
37564,85
37564,31
37565,66
37565,46
37565,71
37565,99
37566,19
37566,94
37566,3
37566,61
37567,23
37567,17
37567,87
37567,52
37568,33
37568,17
37568,9
37568,65
37569,100
37569,32
37569,58
37569,84
37569,64
37570,54
37570,39
37570,47
37570,100
37571,98
37571,53
37571,73
37572,79
37572,46
37572,34
37572,5
37572,31
37573,90
37573,52
37574,46
37574,85
37574,97
37574,3
37574,73
37575,10
37575,93
37575,77
37576,40
37576,86
37576,55
37576,47
37576,29
37577,65
37578,88
37578,72
37578,16
37578,7
37578,63
37579,55
37579,48
37579,66
37580,83
37580,51
37581,16
37581,69
37582,48
37582,23
37582,38
37583,12
37583,24
37584,30
37584,3
37584,34
37584,86
37584,23
37585,43
37585,58
37585,37
37585,60
37586,93
37586,51
37587,23
37587,24
37587,31
37587,67
37587,34
37588,26
37588,27
37588,70
37588,90
37588,75
37589,91
37589,57
37589,38
37589,18
37589,61
37590,100
37591,81
37591,87
37591,97
37591,96
37591,2
37592,43
37592,58
37593,100
37593,50
37593,22
37594,92
37594,67
37594,85
37594,89
37594,46
37595,38
37596,98
37596,25
37596,87
37597,9
37598,72
37598,31
37599,53
37600,50
37600,41
37600,74
37601,83
37601,62
37601,7
37601,79
37602,53
37602,61
37602,77
37603,45
37603,81
37603,39
37603,21
37603,42
37604,1
37604,74
37604,77
37604,26
37604,61
37605,64
37606,9
37606,29
37606,34
37606,52
37607,18
37607,20
37607,3
37608,77
37608,1
37608,41
37608,63
37608,67
37609,21
37609,5
37609,75
37609,76
37609,84
37610,21
37610,13
37610,58
37610,49
37611,8
37611,72
37611,32
37611,65
37611,47
37612,49
37612,69
37612,47
37613,5
37613,33
37613,26
37613,18
37613,72
37614,27
37614,32
37614,9
37614,73
37614,72
37615,99
37616,4
37616,95
37616,73
37616,64
37616,31
37617,88
37617,15
37617,98
37617,65
37617,22
37618,17
37618,46
37618,67
37619,22
37619,7
37619,36
37619,41
37620,34
37620,95
37621,24
37621,63
37622,26
37623,55
37623,18
37623,97
37623,84
37623,64
37624,100
37624,55
37624,58
37625,82
37625,11
37625,76
37626,11
37627,89
37627,12
37628,90
37628,73
37628,57
37628,44
37628,32
37629,79
37629,8
37629,58
37629,9
37629,70
37630,67
37630,66
37630,51
37630,47
37631,92
37631,46
37631,24
37631,41
37631,86
37632,72
37632,97
37632,63
37632,12
37633,89
37633,41
37633,21
37634,25
37634,43
37635,9
37635,75
37635,63
37636,86
37636,10
37637,5
37637,39
37637,73
37637,58
37638,84
37638,45
37639,30
37639,44
37639,98
37640,85
37640,76
37640,91
37641,10
37641,50
37641,14
37642,48
37642,27
37643,38
37643,59
37643,7
37643,91
37644,43
37644,36
37644,89
37644,57
37645,81
37645,33
37645,25
37646,72
37646,47
37646,73
37646,52
37646,88
37647,3
37648,59
37648,48
37648,63
37649,84
37649,53
37649,100
37650,91
37650,54
37650,95
37650,94
37651,93
37652,14
37653,54
37653,9
37653,67
37654,9
37654,63
37654,57
37654,38
37654,31
37655,75
37655,55
37655,60
37655,9
37655,26
37656,32
37656,51
37656,88
37656,16
37657,70
37657,13
37657,12
37657,85
37658,51
37659,93
37659,61
37659,84
37660,90
37660,87
37660,81
37660,61
37660,99
37661,66
37661,60
37661,97
37661,40
37662,57
37662,48
37662,71
37662,40
37663,17
37663,68
37663,42
37664,57
37664,9
37664,39
37665,32
37665,91
37665,39
37665,19
37666,55
37666,58
37666,16
37667,46
37668,83
37668,82
37668,53
37668,57
37668,46
37669,50
37669,82
37669,39
37669,54
37669,9
37670,19
37670,77
37670,74
37670,98
37670,95
37671,95
37671,30
37672,14
37672,63
37672,42
37673,61
37673,81
37673,46
37673,20
37673,45
37674,49
37674,59
37674,76
37674,44
37675,22
37675,73
37675,61
37675,49
37675,10
37676,52
37676,64
37676,79
37677,48
37677,69
37678,87
37679,48
37680,93
37681,92
37681,81
37681,56
37682,15
37682,19
37682,59
37682,25
37683,90
37683,36
37683,47
37684,91
37684,87
37684,78
37684,68
37684,6
37685,46
37685,49
37685,98
37685,10
37685,16
37686,5
37687,19
37688,56
37688,86
37689,86
37689,37
37689,53
37690,25
37690,3
37690,1
37690,82
37690,11
37691,96
37691,85
37691,54
37692,73
37693,24
37694,99
37695,59
37695,91
37695,77
37696,17
37697,2
37697,93
37697,4
37698,29
37698,34
37698,54
37699,68
37699,47
37699,64
37699,31
37700,83
37701,15
37701,53
37701,72
37702,20
37702,18
37703,57
37703,17
37703,62
37704,70
37704,12
37704,3
37705,30
37705,97
37705,61
37705,100
37705,49
37706,46
37707,72
37707,27
37707,39
37707,91
37707,28
37708,60
37709,17
37709,23
37709,44
37710,74
37710,83
37710,65
37710,28
37711,19
37711,44
37711,56
37711,39
37711,80
37712,48
37713,20
37713,75
37714,94
37714,92
37714,9
37715,6
37716,58
37716,59
37716,66
37717,34
37717,53
37717,31
37717,66
37718,50
37719,16
37719,52
37720,2
37721,48
37722,60
37722,77
37722,44
37722,40
37723,92
37723,10
37723,50
37723,69
37724,26
37725,97
37725,21
37725,84
37725,42
37726,51
37726,84
37726,89
37727,100
37727,52
37728,100
37728,39
37729,53
37729,92
37729,51
37729,2
37730,40
37730,8
37730,95
37730,9
37730,28
37731,87
37732,73
37732,5
37733,29
37734,93
37734,5
37734,37
37734,73
37735,53
37735,66
37735,25
37736,12
37736,83
37736,54
37737,21
37737,90
37737,31
37737,48
37738,73
37738,68
37739,61
37739,88
37740,41
37740,85
37740,57
37741,56
37741,89
37741,37
37741,35
37742,69
37742,95
37742,17
37742,77
37742,29
37743,35
37743,92
37743,32
37743,21
37743,48
37744,94
37745,96
37745,87
37745,32
37745,66
37745,49
37746,10
37746,28
37747,9
37747,50
37748,52
37748,56
37749,48
37749,14
37749,97
37749,39
37749,42
37750,87
37750,78
37750,22
37750,75
37750,88
37751,18
37751,16
37751,29
37752,38
37752,29
37753,91
37754,72
37754,30
37754,71
37755,7
37755,91
37755,89
37755,57
37755,26
37756,84
37757,67
37757,17
37757,37
37758,40
37758,72
37758,56
37758,20
37759,64
37759,6
37759,1
37759,7
37759,80
37760,21
37761,63
37762,62
37762,81
37762,23
37762,40
37762,6
37763,45
37764,100
37764,41
37764,93
37765,99
37765,48
37765,13
37766,41
37767,15
37767,89
37767,64
37767,98
37768,56
37768,45
37769,93
37769,59
37769,81
37770,76
37770,6
37770,68
37771,37
37772,84
37773,16
37773,80
37774,7
37774,34
37774,81
37774,33
37775,48
37775,75
37776,15
37777,11
37777,35
37777,100
37778,10
37778,9
37778,41
37778,27
37779,7
37779,49
37780,56
37780,85
37780,91
37781,8
37781,69
37781,52
37781,33
37781,86
37782,71
37782,3
37782,74
37783,15
37783,23
37784,49
37784,63
37785,89
37786,38
37786,9
37786,42
37786,37
37786,46
37787,27
37787,8
37787,4
37787,10
37788,94
37788,34
37788,8
37789,66
37789,51
37790,67
37790,66
37790,80
37790,48
37791,76
37791,64
37791,79
37792,92
37792,56
37793,6
37794,8
37794,71
37794,83
37794,69
37794,33
37795,34
37795,76
37795,47
37795,31
37796,49
37796,28
37796,18
37797,94
37797,22
37797,35
37797,24
37797,88
37798,92
37798,75
37798,93
37798,18
37798,30
37799,63
37799,61
37799,90
37799,78
37799,8
37800,33
37800,92
37800,85
37800,28
37801,75
37802,5
37802,12
37802,17
37802,14
37803,35
37803,84
37804,100
37804,53
37804,86
37805,79
37805,98
37806,72
37807,74
37807,40
37807,19
37808,84
37808,42
37808,65
37809,80
37809,10
37809,25
37809,15
37810,44
37810,6
37811,4
37811,45
37812,8
37812,23
37812,87
37812,49
37813,51
37814,75
37815,49
37816,74
37817,46
37817,65
37817,7
37817,21
37818,2
37818,63
37818,13
37818,17
37819,2
37819,72
37819,48
37819,27
37819,19
37820,97
37820,96
37820,42
37820,99
37820,32
37821,99
37821,6
37821,1
37822,55
37822,87
37822,38
37822,89
37822,48
37823,15
37823,74
37823,20
37824,27
37824,32
37825,56
37825,21
37826,32
37827,63
37827,49
37828,28
37828,42
37829,49
37829,52
37829,97
37830,87
37830,14
37831,13
37831,5
37832,5
37832,75
37832,54
37833,84
37833,67
37833,17
37833,24
37834,84
37834,87
37834,88
37834,10
37835,96
37836,58
37836,99
37837,66
37837,38
37837,80
37838,46
37838,11
37838,31
37839,45
37839,90
37840,63
37840,51
37840,13
37841,97
37842,55
37843,54
37843,75
37843,49
37843,19
37843,87
37844,26
37844,8
37845,6
37846,61
37846,4
37847,62
37847,86
37848,89
37848,13
37848,48
37848,75
37848,62
37849,69
37850,26
37850,100
37850,33
37850,45
37851,42
37851,89
37852,66
37852,81
37852,69
37853,73
37853,33
37853,49
37854,77
37855,87
37855,21
37855,44
37855,94
37855,49
37856,67
37857,75
37857,30
37858,77
37859,63
37860,89
37860,20
37860,38
37860,91
37861,76
37861,86
37861,73
37861,52
37862,47
37862,17
37862,81
37862,92
37863,31
37863,68
37863,2
37863,90
37863,9
37864,72
37864,85
37864,86
37864,94
37865,40
37865,59
37866,98
37866,88
37867,96
37868,73
37868,15
37868,87
37868,83
37868,1
37869,97
37869,24
37869,6
37869,15
37869,90
37870,27
37870,98
37870,6
37870,54
37870,2
37871,14
37872,56
37872,82
37872,55
37872,40
37872,79
37873,74
37873,67
37873,5
37874,65
37874,31
37875,14
37875,55
37876,4
37876,9
37876,66
37876,17
37877,2
37877,89
37877,30
37877,6
37878,98
37878,72
37878,34
37879,46
37879,70
37879,5
37880,37
37880,69
37881,53
37882,61
37882,22
37882,62
37882,31
37882,14
37883,72
37883,61
37884,97
37884,85
37884,72
37885,20
37885,22
37885,100
37885,6
37885,50
37886,87
37886,50
37886,47
37886,83
37886,54
37887,25
37887,75
37887,26
37887,15
37887,90
37888,34
37888,5
37888,23
37889,55
37889,71
37890,95
37890,31
37890,22
37891,56
37891,48
37891,82
37892,10
37892,15
37892,89
37893,54
37893,26
37894,93
37895,91
37895,84
37895,59
37895,2
37896,86
37896,40
37896,99
37897,19
37898,29
37898,96
37898,81
37899,73
37900,28
37901,90
37902,85
37902,7
37902,97
37902,47
37903,74
37903,38
37903,57
37903,43
37904,84
37904,37
37904,66
37904,40
37904,70
37905,64
37905,92
37906,7
37907,40
37907,51
37907,1
37907,93
37908,9
37908,7
37909,93
37910,76
37910,34
37911,79
37912,97
37912,89
37912,37
37912,73
37913,99
37913,12
37913,35
37913,20
37913,88
37914,81
37914,9
37914,37
37914,82
37914,62
37915,52
37915,5
37915,61
37916,94
37916,56
37916,47
37917,63
37918,63
37918,80
37919,24
37919,3
37919,93
37920,13
37921,63
37922,5
37922,23
37922,18
37923,79
37923,57
37923,29
37924,79
37925,62
37925,78
37925,38
37926,45
37927,71
37928,99
37928,35
37928,25
37928,56
37928,37
37929,65
37929,22
37929,81
37930,53
37930,34
37930,33
37930,12
37930,60
37931,99
37931,93
37931,54
37931,83
37932,2
37932,41
37933,47
37933,55
37933,58
37934,23
37934,63
37935,78
37935,15
37935,64
37936,97
37936,82
37936,61
37937,83
37937,13
37938,53
37939,74
37939,56
37939,96
37939,15
37940,88
37940,35
37940,28
37940,62
37940,39
37941,32
37941,31
37941,62
37942,27
37942,37
37942,38
37943,50
37943,17
37943,28
37943,68
37944,13
37945,24
37945,40
37945,50
37945,70
37946,81
37947,55
37947,85
37947,63
37947,75
37948,7
37948,68
37948,82
37949,42
37949,12
37950,28
37950,51
37950,17
37951,48
37952,90
37953,55
37953,84
37953,15
37954,15
37954,36
37954,46
37955,34
37955,73
37955,95
37955,14
37955,86
37956,95
37956,45
37956,85
37957,55
37957,1
37957,99
37957,48
37958,55
37959,45
37959,72
37959,49
37959,47
37959,18
37960,70
37961,27
37962,88
37962,98
37962,49
37962,10
37963,27
37963,85
37963,69
37964,85
37965,62
37965,40
37965,8
37965,83
37966,42
37966,19
37966,47
37966,27
37966,98
37967,96
37968,52
37968,10
37968,71
37968,93
37969,5
37969,45
37969,81
37969,17
37969,18
37970,8
37970,25
37971,24
37971,41
37971,14
37971,58
37972,23
37972,36
37972,64
37972,44
37972,93
37973,73
37973,94
37973,88
37974,85
37974,59
37974,6
37974,13
37975,61
37975,94
37975,50
37975,63
37976,47
37977,59
37978,46
37978,43
37978,18
37978,66
37978,71
37979,100
37979,32
37979,93
37980,16
37980,8
37980,75
37980,73
37981,15
37982,52
37983,26
37983,100
37983,20
37983,94
37983,4
37984,13
37984,20
37985,82
37985,15
37985,80
37985,69
37985,89
37986,21
37987,64
37987,29
37987,93
37987,58
37988,75
37988,67
37988,52
37988,2
37988,64
37989,8
37989,2
37989,52
37989,21
37990,84
37991,59
37991,81
37991,7
37991,95
37992,69
37992,65
37992,39
37993,34
37993,4
37993,87
37993,32
37994,45
37995,76
37995,5
37995,77
37996,8
37996,99
37997,65
37997,43
37998,95
37998,44
37998,69
37998,59
37999,96
37999,6
38000,83
38000,61
38000,78
38000,27
38001,69
38001,54
38001,52
38002,50
38002,14
38002,73
38002,37
38003,23
38003,16
38003,86
38004,39
38004,77
38005,20
38005,7
38005,92
38005,90
38005,11
38006,1
38007,80
38007,67
38008,13
38008,91
38008,76
38008,47
38008,92
38009,57
38009,53
38009,96
38010,21
38010,14
38010,4
38011,1
38011,70
38011,19
38012,91
38012,72
38012,19
38012,20
38012,30
38013,57
38014,100
38015,48
38015,74
38015,59
38015,19
38015,69
38016,91
38017,86
38018,12
38018,56
38019,51
38019,59
38020,51
38020,70
38020,71
38020,24
38020,8
38021,24
38021,76
38021,44
38021,72
38021,87
38022,85
38023,64
38024,60
38024,69
38024,12
38024,54
38025,63
38025,67
38025,62
38026,11
38027,23
38027,92
38028,78
38028,83
38028,38
38028,82
38028,2
38029,83
38029,35
38029,52
38030,30
38030,70
38030,42
38031,20
38031,54
38032,35
38032,99
38033,89
38033,59
38033,38
38034,95
38034,15
38035,33
38035,86
38035,52
38036,14
38036,33
38036,54
38036,83
38037,84
38038,16
38038,36
38039,86
38039,94
38039,6
38039,20
38039,49
38040,86
38040,1
38040,66
38040,33
38041,65
38041,60
38041,22
38041,70
38042,9
38042,87
38043,40
38043,4
38043,15
38043,12
38044,19
38045,80
38045,53
38045,72
38045,68
38045,26
38046,76
38046,41
38046,13
38046,89
38046,56
38047,65
38047,91
38047,88
38047,70
38048,14
38049,54
38049,81
38050,14
38050,98
38051,91
38051,20
38051,62
38052,95
38052,16
38053,63
38053,35
38053,1
38053,81
38053,62
38054,95
38054,42
38054,17
38054,5
38054,67
38055,78
38056,11
38057,1
38057,14
38057,97
38058,98
38058,32
38059,81
38059,36
38060,41
38061,74
38061,48
38061,68
38061,6
38061,98
38062,65
38062,69
38062,82
38062,84
38063,98
38063,48
38064,1
38064,83
38064,61
38064,79
38064,67
38065,83
38066,21
38066,37
38066,64
38067,18
38067,95
38067,29
38068,66
38069,77
38069,40
38069,9
38070,68
38070,21
38070,12
38070,17
38071,27
38071,38
38071,81
38071,55
38071,54
38072,69
38072,63
38072,72
38072,94
38073,84
38073,94
38073,17
38074,67
38074,11
38074,20
38075,96
38076,59
38077,19
38077,69
38077,32
38077,50
38078,49
38078,10
38078,73
38079,22
38079,56
38079,82
38079,31
38080,94
38080,37
38080,23
38081,66
38081,81
38081,68
38081,46
38082,2
38082,54
38082,67
38082,69
38082,27
38083,74
38083,88
38083,11
38084,53
38085,70
38085,35
38085,34
38085,95
38085,12
38086,63
38086,17
38087,74
38087,28
38088,7
38088,69
38088,11
38089,71
38090,64
38090,11
38090,62
38090,100
38090,70
38091,78
38091,59
38091,65
38091,87
38091,13
38092,74
38093,54
38094,64
38095,3
38096,29
38096,15
38096,43
38096,77
38096,58
38097,46
38097,33
38097,13
38097,35
38097,100
38098,90
38099,21
38099,91
38100,94
38101,69
38102,9
38102,100
38102,8
38103,11
38103,81
38103,35
38103,86
38104,35
38105,53
38105,7
38106,57
38106,24
38106,86
38106,3
38106,98
38107,51
38107,86
38108,22
38108,81
38108,33
38108,69
38108,83
38109,10
38109,72
38109,23
38110,65
38110,51
38111,35
38111,5
38111,39
38111,18
38111,95
38112,34
38112,89
38112,78
38113,82
38113,76
38113,68
38113,70
38113,31
38114,64
38114,33
38114,41
38114,83
38114,22
38115,62
38116,92
38117,37
38118,92
38118,3
38118,28
38118,25
38118,54
38119,93
38119,4
38119,16
38120,95
38121,40
38121,2
38121,46
38121,69
38121,36
38122,20
38122,22
38122,55
38122,87
38123,49
38123,93
38123,51
38124,66
38125,91
38126,18
38126,75
38127,71
38127,8
38128,16
38128,98
38128,72
38128,27
38128,71
38129,84
38129,68
38129,9
38129,95
38130,27
38130,25
38130,99
38130,65
38130,30
38131,86
38132,6
38133,59
38133,29
38133,56
38133,53
38134,16
38134,84
38134,39
38135,92
38135,59
38135,12
38135,95
38135,56
38136,68
38136,11
38136,19
38137,91
38137,62
38138,32
38138,45
38138,99
38138,41
38138,20
38139,70
38139,43
38139,66
38140,64
38140,29
38140,70
38140,79
38141,11
38141,88
38141,27
38142,62
38143,54
38143,19
38143,79
38144,44
38144,51
38144,54
38144,23
38144,22
38145,8
38146,71
38146,98
38147,98
38148,62
38148,40
38148,79
38149,2
38149,79
38149,98
38149,67
38150,23
38150,8
38150,70
38151,53
38151,1
38151,98
38151,25
38151,39
38152,89
38153,74
38154,93
38154,22
38154,59
38155,28
38155,73
38155,7
38155,86
38155,27
38156,97
38156,21
38156,54
38157,9
38157,10
38157,74
38157,53
38157,79
38158,98
38158,88
38159,83
38159,25
38159,45
38160,52
38160,26
38160,27
38160,68
38161,21
38161,99
38161,91
38161,100
38162,63
38163,67
38164,65
38164,70
38164,48
38165,61
38165,84
38165,55
38165,79
38165,22
38166,98
38166,63
38167,62
38167,34
38167,32
38167,49
38167,24
38168,26
38169,72
38169,17
38169,69
38169,62
38169,15
38170,32
38170,93
38170,24
38171,18
38171,91
38171,15
38172,30
38173,96
38174,95
38174,35
38174,69
38174,8
38175,54
38176,97
38176,59
38176,21
38177,24
38177,49
38177,74
38177,79
38178,26
38178,32
38178,88
38178,67
38179,71
38179,43
38179,6
38180,71
38180,56
38181,45
38181,34
38182,47
38182,14
38182,70
38183,98
38184,68
38185,42
38186,50
38186,98
38186,78
38186,72
38186,88
38187,97
38187,70
38188,68
38188,42
38188,35
38188,22
38189,66
38189,63
38189,64
38189,89
38190,13
38190,73
38190,16
38190,26
38191,31
38192,80
38192,16
38192,61
38192,52
38193,29
38193,41
38193,21
38193,2
38194,21
38194,94
38194,51
38195,82
38195,62
38195,52
38195,17
38196,31
38196,48
38196,63
38196,76
38196,51
38197,94
38197,7
38197,100
38197,18
38197,42
38198,75
38198,10
38199,13
38200,25
38200,91
38200,66
38200,81
38200,44
38201,30
38201,60
38202,45
38202,90
38202,53
38202,61
38203,100
38203,78
38203,65
38204,97
38204,50
38204,3
38204,78
38205,42
38205,74
38206,83
38207,88
38207,80
38207,75
38207,17
38207,26
38208,42
38208,76
38208,85
38208,73
38208,14
38209,6
38209,26
38210,92
38211,91
38211,30
38211,89
38212,1
38212,32
38212,41
38212,94
38212,72
38213,77
38213,58
38213,78
38214,50
38214,61
38214,90
38215,54
38215,74
38215,38
38215,66
38215,94
38216,53
38216,41
38216,62
38217,42
38217,78
38218,29
38218,42
38219,59
38219,70
38219,36
38220,38
38220,90
38220,72
38221,38
38221,48
38222,83
38222,5
38223,9
38224,67
38224,83
38224,68
38225,40
38225,11
38226,7
38226,84
38226,86
38226,98
38226,48
38227,14
38227,39
38227,10
38227,7
38227,70
38228,49
38228,25
38229,3
38229,66
38229,19
38230,46
38230,6
38230,11
38231,73
38231,63
38231,71
38232,25
38232,1
38233,53
38234,22
38234,65
38234,58
38234,24
38235,96
38235,50
38235,5
38235,100
38235,73
38236,94
38236,11
38236,99
38237,34
38237,55
38237,28
38237,15
38238,85
38238,73
38238,90
38238,6
38239,30
38239,33
38239,50
38239,15
38240,5
38240,40
38241,17
38241,20
38242,82
38242,53
38242,36
38242,13
38242,19
38243,37
38243,5
38243,51
38244,1
38244,28
38245,49
38246,57
38247,38
38247,48
38247,94
38247,32
38247,62
38248,23
38248,21
38248,13
38248,22
38249,76
38249,81
38250,39
38250,59
38250,30
38250,43
38250,81
38251,82
38251,1
38251,46
38252,50
38253,85
38253,7
38253,49
38254,74
38254,78
38254,36
38255,89
38255,68
38255,76
38255,20
38255,19
38256,28
38256,99
38256,67
38257,15
38257,5
38257,7
38258,65
38258,7
38258,62
38258,43
38258,26
38259,93
38259,90
38259,86
38259,83
38259,98
38260,72
38260,85
38260,100
38260,27
38261,56
38261,9
38261,90
38262,49
38262,78
38262,51
38262,29
38262,68
38263,41
38263,90
38263,45
38264,56
38265,63
38266,92
38266,9
38266,71
38266,60
38266,26
38267,41
38268,18
38268,4
38269,14
38269,20
38269,25
38269,8
38270,15
38270,94
38270,2
38270,70
38271,87
38271,98
38271,36
38271,16
38272,74
38273,79
38273,20
38273,13
38273,44
38273,28
38274,43
38274,51
38274,44
38274,74
38275,67
38275,11
38276,74
38277,90
38277,10
38278,38
38278,52
38279,81
38280,94
38280,96
38281,13
38281,45
38282,77
38282,88
38282,43
38283,57
